StoneAge 2.5 native 21CN software-detail scan — R1
SCOPE|wayback-native-list-pages|html-only|no-linked-software-payload
WINDOW|2001-2004|prefix=http://202.104.32.168/list.php?id=|workers=8
CDX|status=200|bytes=140831|sha256=cc76f5088931c5cc115c4d973a9bed12e27940b93da57daeb24dd8d5e45c8cbe|rows=1129|final=https://web.archive.org/cdx/search/cdx?url=http%3A%2F%2F202.104.32.168%2Flist.php%3Fid%3D&matchType=prefix&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength&from=2001&to=2004&filter=statuscode%3A200&collapse=urlkey&limit=3000
MATCH|order=1|timestamp=20020630103552|original=http://202.104.32.168:80/list.php?id=8247|archive_digest=K46UKP22VNEM2JOOSCKQKXW6FEHD2QQW|archive_length=5304|replay_status=200|bytes=35609|sha256=c30c3dcc4f647de3137e88d698dad30dbbb29dcc059c957d32f3828a73fba7e9|encoding=latin1|title=¾È»ð¶ÓÔ± - ÏÂÔØ - 21CN.COM|tokens=石器时代
CONTEXT|order=1|value=
HREF|match=1|order=1|value=http://download.21cn.com/
HREF|match=1|order=2|value=http://ads.21cn.com/click.ng/Params.richmedia=yes&site=download.21cn.com&category=download&type=lbanner
HREF|match=1|order=3|value=http://download.21cn.com/second.php?id=22
HREF|match=1|order=4|value=http://download.21cn.com/second.php?id=26
HREF|match=1|order=5|value=http://download.21cn.com/second.php?id=55
HREF|match=1|order=6|value=http://download.21cn.com/second.php?id=57
HREF|match=1|order=7|value=http://download.21cn.com/second.php?id=71
HREF|match=1|order=8|value=http://download.21cn.com/second.php?id=70
HREF|match=1|order=9|value=http://download.21cn.com/second.php?id=72
HREF|match=1|order=10|value=http://download.21cn.com/second.php?id=73
HREF|match=1|order=11|value=http://download.21cn.com/second.php?id=74
HREF|match=1|order=12|value=http://download.21cn.com/second.php?id=75
HREF|match=1|order=13|value=http://download.21cn.com/second.php?id=108
HREF|match=1|order=14|value=http://download.21cn.com/forall.php?forall=3
HREF|match=1|order=15|value=http://download.21cn.com/forall.php?forall=1
HREF|match=1|order=16|value=http://download.21cn.com/forall.php?forall=2
HREF|match=1|order=17|value=http://download.21cn.com
HREF|match=1|order=18|value=http://download.21cn.com/faq.php
HREF|match=1|order=19|value=http://download.21cn.com/search.php
HREF|match=1|order=20|value=http://download.21cn.com/forall.php?forall=0
HREF|match=1|order=21|value=http://download.21cn.com/zhuanti.php
HREF|match=1|order=22|value=http://download.21cn.com/board.php
HREF|match=1|order=23|value=http://download.21cn.com/sort.php
HREF|match=1|order=24|value=http://download.21cn.com/tuijian.html
HREF|match=1|order=25|value=http://download.21cn.com/file/game/maoxian/10725/1.zip
HREF|match=1|order=26|value=http://download.21cn.com/forsearch.php?s_keyword=winzip
HREF|match=1|order=27|value=http://download.21cn.com/forsearch.php?s_keyword=winrar
HREF|match=1|order=28|value=http://download.21cn.com/forsearch.php?s_keyword=Media
HREF|match=1|order=29|value=http://download.21cn.com/forsearch.php?s_keyword=RealPlay
HREF|match=1|order=30|value=http://download.21cn.com/forsearch.php?s_keyword=QuickTime
MATCH|order=2|timestamp=20020825031542|original=http://202.104.32.168:80/list.php?id=22318|archive_digest=JYCUWALPPOFBNJCJB4VEISVQNTHVINTD|archive_length=5527|replay_status=200|bytes=35834|sha256=f2484a7323aca6a8c75bfa4e27bdf13e3af52dc99501fe6f9d4a03d6dc4c7fa0|encoding=latin1|title=Ê¯Æ÷ÐÂÔöÃâ·Ñ·þÎñÆ÷ - ÏÂÔØ - 21CN.COM|tokens=石器时代
CONTEXT|order=2|value=
HREF|match=2|order=1|value=http://download.21cn.com/
HREF|match=2|order=2|value=http://ads.21cn.com/click.ng/Params.richmedia=yes&site=download.21cn.com&category=download&type=lbanner
HREF|match=2|order=3|value=http://download.21cn.com/second.php?id=22
HREF|match=2|order=4|value=http://download.21cn.com/second.php?id=26
HREF|match=2|order=5|value=http://download.21cn.com/second.php?id=55
HREF|match=2|order=6|value=http://download.21cn.com/second.php?id=57
HREF|match=2|order=7|value=http://download.21cn.com/second.php?id=71
HREF|match=2|order=8|value=http://download.21cn.com/second.php?id=70
HREF|match=2|order=9|value=http://download.21cn.com/second.php?id=72
HREF|match=2|order=10|value=http://download.21cn.com/second.php?id=73
HREF|match=2|order=11|value=http://download.21cn.com/second.php?id=74
HREF|match=2|order=12|value=http://download.21cn.com/second.php?id=75
HREF|match=2|order=13|value=http://download.21cn.com/second.php?id=108
HREF|match=2|order=14|value=http://download.21cn.com/forall.php?forall=3
HREF|match=2|order=15|value=http://download.21cn.com/forall.php?forall=1
HREF|match=2|order=16|value=http://download.21cn.com/forall.php?forall=2
HREF|match=2|order=17|value=http://download.21cn.com
HREF|match=2|order=18|value=http://download.21cn.com/faq.php
HREF|match=2|order=19|value=http://download.21cn.com/search.php
HREF|match=2|order=20|value=http://download.21cn.com/forall.php?forall=0
HREF|match=2|order=21|value=http://download.21cn.com/zhuanti.php
HREF|match=2|order=22|value=http://download.21cn.com/board.php
HREF|match=2|order=23|value=http://download.21cn.com/sort.php
HREF|match=2|order=24|value=http://download.21cn.com/tuijian.html
HREF|match=2|order=25|value=./downit.php?id=22318&num=0
HREF|match=2|order=26|value=http://download.21cn.com/forsearch.php?s_keyword=winzip
HREF|match=2|order=27|value=http://download.21cn.com/forsearch.php?s_keyword=winrar
HREF|match=2|order=28|value=http://download.21cn.com/forsearch.php?s_keyword=Media
HREF|match=2|order=29|value=http://download.21cn.com/forsearch.php?s_keyword=RealPlay
HREF|match=2|order=30|value=http://download.21cn.com/forsearch.php?s_keyword=QuickTime
ERROR|timestamp=20020507084553|original=http://202.104.32.168:80/list.php?id=20527|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020507084859|original=http://202.104.32.168:80/list.php?id=20528|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020507195052|original=http://202.104.32.168:80/list.php?id=20534|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020514091100|original=http://202.104.32.168:80/list.php?id=20536|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020615052150|original=http://202.104.32.168:80/list.php?id=20540|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020615053050|original=http://202.104.32.168:80/list.php?id=20541|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020514202431|original=http://202.104.32.168:80/list.php?id=20542|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020617022755|original=http://202.104.32.168:80/list.php?id=20543|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020617024213|original=http://202.104.32.168:80/list.php?id=20544|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020515035602|original=http://202.104.32.168:80/list.php?id=20545|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020515040026|original=http://202.104.32.168:80/list.php?id=20546|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020617021049|original=http://202.104.32.168:80/list.php?id=20547|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020515034807|original=http://202.104.32.168:80/list.php?id=20548|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
COUNT|cdx_rows|1129
COUNT|replay_misses|124
COUNT|matches|2
COUNT|errors|1003
RESOLUTION|NATIVE_21CN_STONEAGE_RECORD_CANDIDATES_FOUND|classify exact record/date/size/download topology before provenance promotion
EVIDENCE_BOUNDARY|a matching 21CN detail page can establish catalogue metadata and download topology; it cannot prove linked payload integrity or operator provenance without bytes/cross-source evidence.
